user_id,order_id,product_id,product_name,price,quantity,purchased_at
user80,86731af0-2b4c-11f0-aac2-729eea6e6ebc,product46,Product 46,245.03,3,2024-07-23
user38,86731cf8-2b4c-11f0-aac2-729eea6e6ebc,product7,Product t7,349.99,2,2022-08-09
user45,86731f64-2b4c-11f0-aac2-729eea6e6ebc,product7,Product t7,239.59,2,2024-06-09
user97,86732086-2b4c-11f0-aac2-729eea6e6ebc,product24,Product 24,373.96,3,2023-11-07
user90,86732298-2b4c-11f0-aac2-729eea6e6ebc,product25,Product 25,436.94,1,2023-06-22
user37,867327ca-2b4c-11f0-aac2-729eea6e6ebc,product1,Product t1,423.32,3,2025-12-03
user66,86732cf2-2b4c-11f0-aac2-729eea6e6ebc,product45,Product 45,24.94,3,2023-03-03
user4,86732fb8-2b4c-11f0-aac2-729eea6e6ebc,product31,Product 31,45.07,1,2024-07-27
user50,867331a2-2b4c-11f0-aac2-729eea6e6ebc,product7,Product t7,492.32,3,2024-02-21
user89,86733378-2b4c-11f0-aac2-729eea6e6ebc,product29,Product 29,399.49,3,2024-04-12
user24,86733616-2b4c-11f0-aac2-729eea6e6ebc,product32,Product 32,404.41,1,2022-08-02
user2,86733846-2b4c-11f0-aac2-729eea6e6ebc,product40,Product 40,329.77,1,2025-02-18
user72,867339cc-2b4c-11f0-aac2-729eea6e6ebc,product18,Product 18,335.94,2,2023-09-23
user7,86733c24-2b4c-11f0-aac2-729eea6e6ebc,product35,Product 35,133.41,1,2022-09-07
